#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002066bc3a810 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=28236, stack(0x000000e24ab00000,0x000000e24ac00000)]
  0x000002066bc3ace0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=43536, stack(0x000000e24ac00000,0x000000e24ad00000)]
  0x000002066bc37320 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18124, stack(0x000000e24ad00000,0x000000e24ae00000)]
  0x000002066bc3c9c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=37436, stack(0x000000e24ae00000,0x000000e24af00000)]
  0x000002066bc39000 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=29280, stack(0x000000e24af00000,0x000000e24b000000)]
  0x000002066bc377f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=43932, stack(0x000000e24b000000,0x000000e24b100000)]
  0x000002066bc3b680 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=40524, stack(0x000000e24b100000,0x000000e24b200000)]
  0x000002066bc3bb50 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=25888, stack(0x000000e24b200000,0x000000e24b300000)]
  0x000002066bc38660 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3504, stack(0x000000e24b300000,0x000000e24b400000)]
  0x000002066bc3d360 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=40136, stack(0x000000e24b400000,0x000000e24b500000)]
  0x000002066bc36e50 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=36256, stack(0x000000e24b500000,0x000000e24b600000)]
  0x000002066bc3ce90 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17740, stack(0x000000e24b600000,0x000000e24b700000)]
  0x000002066bc38b30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=40144, stack(0x000000e24b700000,0x000000e24b800000)]
  0x000002066bc3d830 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=34264, stack(0x000000e24b800000,0x000000e24b900000)]
  0x000002066bc3e1d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=43416, stack(0x000000e24bb00000,0x000000e24bc00000)]
  0x000002066bc36980 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23156, stack(0x000000e24bc00000,0x000000e24bd00000)]
  0x000002066bc399a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=27160, stack(0x000000e24bd00000,0x000000e24be00000)]
  0x000002066bc394d0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=40788, stack(0x000000e24c000000,0x000000e24c100000)]
  0x000002066576f3a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=25300, stack(0x000000e24c100000,0x000000e24c200000)]
  0x0000020665771ef0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=45112, stack(0x000000e24c200000,0x000000e24c300000)]
  0x000002066576d1f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=30496, stack(0x000000e24c300000,0x000000e24c400000)]
  0x0000020665770210 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13760, stack(0x000000e24c400000,0x000000e24c500000)]
  0x0000020665773700 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=24280, stack(0x000000e24c500000,0x000000e24c600000)]
  0x00000206657706e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=34748, stack(0x000000e24c600000,0x000000e24c700000)]
  0x00000206657723c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=21328, stack(0x000000e24c700000,0x000000e24c800000)]
  0x0000020665773bd0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21356, stack(0x000000e24c800000,0x000000e24c900000)]
  0x00000206657740a0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=30552, stack(0x000000e24c900000,0x000000e24ca00000)]
  0x000002066576db90 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=5068, stack(0x000000e24ca00000,0x000000e24cb00000)]
  0x0000020665770bb0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=44432, stack(0x000000e24cb00000,0x000000e24cc00000)]
  0x0000020665771550 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=1200, stack(0x000000e24cc00000,0x000000e24cd00000)]
  0x000002066576e060 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24352, stack(0x000000e24cd00000,0x000000e24ce00000)]
  0x0000020665771080 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23780, stack(0x000000e24ce00000,0x000000e24cf00000)]
  0x00000206672dbb20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=42596, stack(0x000000e24cf00000,0x000000e24d000000)]
  0x00000206672dfe80 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=29324, stack(0x000000e24d000000,0x000000e24d100000)]
  0x00000206672e11c0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=6632, stack(0x000000e24d100000,0x000000e24d200000)]
  0x00000206672dbff0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17252, stack(0x000000e24d200000,0x000000e24d300000)]
  0x00000206647c3250 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=46064, stack(0x000000e23cc00000,0x000000e23cd00000)]
  0x000002066815fee0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=24548, stack(0x000000e24d300000,0x000000e24d400000)]

Other Threads:
=>0x0000020660ddac10 VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]
  0x0000020645ff2030 WatcherThread [stack: 0x000000e239300000,0x000000e239400000] [id=13232]
  0x0000020645fc77c0 GCTaskThread "GC Thread#0" [stack: 0x000000e238000000,0x000000e238100000] [id=43024]
  0x0000020662038d00 GCTaskThread "GC Thread#1" [stack: 0x000000e239600000,0x000000e239700000] [id=44564]
  0x0000020662039a70 GCTaskThread "GC Thread#2" [stack: 0x000000e239700000,0x000000e239800000] [id=44664]
  0x0000020662039d20 GCTaskThread "GC Thread#3" [stack: 0x000000e239800000,0x000000e239900000] [id=44660]
  0x0000020662038fb0 GCTaskThread "GC Thread#4" [stack: 0x000000e239900000,0x000000e239a00000] [id=45752]
  0x0000020662039fd0 GCTaskThread "GC Thread#5" [stack: 0x000000e239a00000,0x000000e239b00000] [id=18364]
  0x00000206620384f0 GCTaskThread "GC Thread#6" [stack: 0x000000e239b00000,0x000000e239c00000] [id=23540]
  0x0000020662038a50 GCTaskThread "GC Thread#7" [stack: 0x000000e239c00000,0x000000e239d00000] [id=38716]
  0x00000206620387a0 GCTaskThread "GC Thread#8" [stack: 0x000000e239d00000,0x000000e239e00000] [id=12840]
  0x0000020662039510 GCTaskThread "GC Thread#9" [stack: 0x000000e239e00000,0x000000e239f00000] [id=11960]
  0x0000020662039260 GCTaskThread "GC Thread#10" [stack: 0x000000e239f00000,0x000000e23a000000] [id=36400]
  0x00000206623b25e0 GCTaskThread "GC Thread#11" [stack: 0x000000e23a000000,0x000000e23a100000] [id=16120]
  0x00000206623b1060 GCTaskThread "GC Thread#12" [stack: 0x000000e23ac00000,0x000000e23ad00000] [id=39036]
  0x00000206623b4370 GCTaskThread "GC Thread#13" [stack: 0x000000e23ad00000,0x000000e23ae00000] [id=28428]
  0x00000206623b30a0 GCTaskThread "GC Thread#14" [stack: 0x000000e23ae00000,0x000000e23af00000] [id=36476]
  0x0000020645fd8670 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e238100000,0x000000e238200000] [id=22812]
  0x0000020645fd9630 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e238200000,0x000000e238300000] [id=27340]
  0x00000206623b1b20 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e23af00000,0x000000e23b000000] [id=39044]
  0x00000206623b2b40 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e23b000000,0x000000e23b100000] [id=38124]
  0x00000206623b2890 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e23b100000,0x000000e23b200000] [id=45764]
  0x000002064602ea40 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e238300000,0x000000e238400000] [id=42864]
  0x000002066c6bba60 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e247700000,0x000000e247800000] [id=25772]
  0x000002066c6bc8c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e247800000,0x000000e247900000] [id=44652]
  0x000002066c6bc020 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e247900000,0x000000e247a00000] [id=22248]
  0x00000206647c9b20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e24be00000,0x000000e24bf00000] [id=40800]
  0x00000206647c9560 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e24bf00000,0x000000e24c000000] [id=16240]
  0x0000020660d6d290 ConcurrentGCThread "G1 Service" [stack: 0x000000e238400000,0x000000e238500000] [id=19720]

Threads with active compile tasks:
C2 CompilerThread0    52382 26190       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (775 bytes)
C1 CompilerThread0    52382 26778       2       com.android.tools.r8.internal.Y9::a (4479 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020643cdbd10] Threads_lock - owner thread: 0x0000020660ddac10
[0x0000020643cda210] Heap_lock - owner thread: 0x000002066e8a6b70

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 32542M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 522240K, used 403828K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 184200K, committed 185472K, reserved 1212416K
  class space    used 23941K, committed 24512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%|HS|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Complete 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%|HC|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Complete 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%|HS|  |TAMS 0x0000000081000000, 0x0000000081000000| Complete 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%|HC|  |TAMS 0x0000000081100000, 0x0000000081100000| Complete 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HC|  |TAMS 0x0000000081200000, 0x0000000081200000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081300000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HC|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%|HC|  |TAMS 0x0000000084200000, 0x0000000084200000| Complete 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HC|  |TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HC|  |TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HC|  |TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HC|  |TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HC|  |TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HC|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HC|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HC|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HC|  |TAMS 0x0000000085000000, 0x0000000085000000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HC|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
